Sr. No.,OEM Type,OEM Name,City/District,State,Contact Phone,Contact Email,Uses ABB Motors,Source/Notes
1,Refrigeration/Industrial Air/Process Gas,Kirloskar Pneumatic Company Limited,Pune,Maharashtra,N/A,N/A,Information Unavailable,Leading compressor manufacturer
2,Refrigeration,Emerson Climate Technologies (Copeland Compressors),Gurugram,Haryana,N/A,[email],Information Unavailable,Global HVAC solutions
3,Industrial Air/Gas Compressors/Process Gas,Atlas Copco (India) Private Ltd.,Pune,Maharashtra,+91 77680 80901,[email],Yes,Uses ABB Motors/Components
4,Industrial Air,FS-Curtis India,Pune,Maharashtra,+91 8956964864,[email],Information Unavailable,Air compressor specialist
5,Refrigeration,Freezeking,Delhi (Kirti Nagar),Delhi,+91 9899 7010 28,[email],Information Unavailable,Refrigeration compressor manufacturer
6,Refrigeration,Bitzer India Private Limited,Mumbai,Maharashtra,N/A,[email],Information Unavailable,German refrigeration compressor manufacturer
7,Refrigeration,Frascold India,Mumbai,Maharashtra,N/A,N/A,Information Unavailable,Italian refrigeration compressor manufacturer
8,Refrigeration,Highly Electric Company (India),Ahmedabad (Matoda Sanand),Gujarat,+91-2717-392899,[email],Information Unavailable,Electrical and refrigeration equipment
9,Gas Compressors,Indian Compressors Ltd.,New Delhi (Okhla Industrial Estate) Greater Noida,Delhi Uttar Pradesh,+91 11 41206000,[email],Information Unavailable,Gas compression solutions
10,Industrial Air/Gas Compressors,Bharat Pumps & Compressors Limited,Naini Allahabad,Uttar Pradesh,0532-2687417,[email],Information Unavailable,Industrial pump and compressor manufacturer
11,Industrial Air/Gas Compressors,Adson Engineering Corporation,Ahmedabad (Amraiwadi),Gujarat,+91 9898588855,[email],Information Unavailable,Industrial compressor manufacturer
12,Process Gas Compressors,Deep Industries Limited,Ahmedabad (Ambli),Gujarat,+91 2717-298520,[email],Information Unavailable,Process gas compression specialist
13,Industrial Air,Indo-Air Compressors Private Limited,Ahmedabad (Kathwada GIDC Estate),Gujarat,+91 79 2290 1951,[email],Information Unavailable,Air compressor manufacturer
14,Industrial Air/Refrigeration,Bhosale Brothers,Pune,Maharashtra,+91 8624068484,[email],Information Unavailable,Industrial equipment manufacturer
15,Industrial Air/Refrigeration,Colt Equipments Private Limited,Sonepat (Nathupur),Haryana,N/A,N/A,Information Unavailable,Industrial equipment manufacturer
16,Industrial Air,ELGi Equipments Limited,Coimbatore,Tamil Nadu,1800-425-3544,[email],Information Unavailable,Leading air compressor manufacturer
17,Industrial Air,BAC Compressors,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor manufacturer
18,Industrial Air/Refrigeration,Tecumseh Products India Private Limited,Hyderabad,Telangana,+91 9810409860,[email],Information Unavailable,Global compressor manufacturer
19,Industrial Air/Gas Compressors,Jyotech Engineering & Marketing Consultants,Noida,Uttar Pradesh,N/A,N/A,Information Unavailable,Engineering consultancy and equipment
20,Industrial Air/Gas Compressors,Comptech Equipments Limited (CEL),Gandhinagar,Gujarat,N/A,N/A,Information Unavailable,Industrial equipment manufacturer
21,Industrial Air/Gas Compressors,Burckhardt Compression India Private Limited,Vadodara,Gujarat,N/A,N/A,Information Unavailable,Swiss compression technology
22,Refrigeration,Sea Bird Refrigeration Private Limited,Delhi,Delhi,N/A,N/A,Information Unavailable,Refrigeration equipment manufacturer
23,Industrial Air,Anest Iwata Motherson Private Limited,Noida,Uttar Pradesh,N/A,N/A,Information Unavailable,Japanese air compressor technology
24,Industrial Air,Sriram Air Compressors (Coimbatore) Private Limited,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Regional air compressor manufacturer
25,Industrial Air,Eskay Engineering Systems,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Engineering and air compressor systems
26,Industrial Air,Balaji Compressors,Tirupur,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor manufacturer
27,Industrial Air/Refrigeration,Premier Industries,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Industrial equipment manufacturer
28,Industrial Air/Refrigeration,Mayekawa India Private Limited,Gurgaon,Haryana,N/A,N/A,Information Unavailable,Japanese industrial refrigeration
29,Industrial Air,Pryes compressors Private Limited,Tiruppur,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor manufacturer
30,Industrial Air,Premier Compressor,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor manufacturer
31,Refrigeration,Mittal Refrigerations,New Delhi,Delhi,N/A,N/A,Information Unavailable,Refrigeration equipment manufacturer
32,Industrial Air,Boss Air Compressor,Mumbai,Maharashtra,N/A,N/A,Information Unavailable,Air compressor manufacturer
33,Industrial Air,Aakash Engineering Works,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Engineering and air compressor systems
34,Industrial Air,RMP Compressor,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor manufacturer
35,Industrial Air,Manifold Engineers,Rajkot,Gujarat,N/A,N/A,Information Unavailable,Engineering and compressor systems
36,Industrial Air/Gas Compressors,GHH Borsig India Private Limited,Vadodara,Gujarat,N/A,N/A,Information Unavailable,German engineering and compression technology
37,Industrial Air,Neelgiri's Compressors Company,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor manufacturer
38,Industrial Air,National Equipment Company,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Industrial equipment manufacturer
39,Industrial Air,Airmax Equipments,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Air compressor and equipment manufacturer
40,Industrial Air,J.K.Enterprises,Pune,Maharashtra,N/A,N/A,Information Unavailable,Industrial equipment supplier
41,Industrial Air/Refrigeration,Cooling Systems Inc.,Faridabad,Haryana,N/A,N/A,Information Unavailable,Cooling and refrigeration systems
42,Distributor/Supplier,North India Compressors,Delhi,Delhi,N/A,N/A,Information Unavailable,Compressor distributor and supplier
43,Industrial Air,Mark Compressors India,Pune,Maharashtra,N/A,[email],Information Unavailable,Air compressor manufacturer
44,Refrigeration,Embraco,Navi Mumbai,Maharashtra,+91 9998124624,[email],Information Unavailable,Global refrigeration compressor manufacturer
45,Refrigeration,Frick India Ltd.,New Delhi,Delhi,+91 9810126276,[email],Information Unavailable,Industrial refrigeration systems
46,Refrigeration,Rockwell Industries Ltd.,Hyderabad,Telangana,N/A,[email],Information Unavailable,Refrigeration equipment manufacturer
47,Refrigeration,Sidwal Refrigeration Industries Ltd.,Faridabad,Haryana,+91 9818180000,[email],Information Unavailable,Refrigeration systems manufacturer
48,Automotive AC,Subros Ltd,Noida,Uttar Pradesh,N/A,[email],Information Unavailable,Automotive air conditioning systems
49,Refrigeration,Super Refrigeration (India) Pvt. Ltd.,New Delhi,Delhi,+91 9891182940,[email],Information Unavailable,Refrigeration equipment manufacturer
50,Refrigeration,Superfreeze India Ltd.,Gurgaon,Haryana,+91 9810048749,[email],Information Unavailable,Industrial refrigeration systems
51,Refrigeration,Tropikal Comfort Pvt. Ltd.,Jalna,Maharashtra,+91 9422927364,[email],Information Unavailable,Refrigeration and comfort systems
52,Refrigeration,Aircon Refrigeration Co. Delhi,New Delhi,Delhi,+91 9811253434,[email],Information Unavailable,Refrigeration equipment and services
53,Refrigeration,Airfreeze Enterprises,Bengaluru,Karnataka,N/A,[email],Information Unavailable,Refrigeration equipment manufacturer
54,Refrigeration,Bothra Electric & Refrigeration Co.,Ahmedabad,Gujarat,+91 9327482763,[email],Information Unavailable,Electrical and refrigeration equipment
55,Refrigeration,Delhi Refrigeration Corporation,New Delhi,Delhi,+91 9312274285,[email],Information Unavailable,Refrigeration equipment manufacturer
56,Refrigeration,Ever Cool Refregeration,Kochi,Kerala,+91 9388619953,[email],Information Unavailable,Refrigeration systems
57,Refrigeration,Royal Electronics,Roorkee,Uttarakhand,+91 9917266861,[email],Information Unavailable,Electronics and refrigeration equipment
58,Aircon,Sai Aircon,Aurangabad,Maharashtra,+91 9850023777,[email],Information Unavailable,Air conditioning systems
59,Refrigeration,Tempcon,Kolkata,West Bengal,+91 9830040717,[email],Information Unavailable,Temperature control and refrigeration
60,Gas Compressors,Sukan Engineering Pvt Ltd,Mumbai,Maharashtra,N/A,N/A,Information Unavailable,Gas compression engineering
61,Compressors (Various),Indmark,N/A,Maharashtra,N/A,N/A,Information Unavailable,Industrial compressor manufacturer
62,Gas Compressors,KAL ENERGY INDIA PVT. LTD.,N/A,N/A,N/A,N/A,Information Unavailable,Energy and gas compression solutions
63,Industrial Compressors,GASAIR MULTITECH LLP,N/A,N/A,N/A,N/A,Information Unavailable,Gas and air compression technology
64,Compressors (Various),Toshniwal Brothers SR Private Limited,N/A,Karnataka,N/A,N/A,Information Unavailable,Industrial equipment manufacturer
65,Air Compressors,Reliable Pneumatic,Secunderabad,Telangana,N/A,N/A,Information Unavailable,Pneumatic and air compression systems
66,Compressors (Various),Powertherm Engg. Private Limited,Hyderabad,Telangana,N/A,N/A,Information Unavailable,Power and thermal engineering
67,Reciprocating Compressors,Metro International,Kolkata,West Bengal,N/A,N/A,Information Unavailable,Reciprocating compressor specialist
68,Air Compressors,Standard Engineering Company,Ahmedabad,Gujarat,N/A,N/A,Information Unavailable,Standard engineering and air compressors
69,High Pressure Gas Compressors,Sulzer India Limited,Pune,Maharashtra,N/A,N/A,Information Unavailable,Swiss high pressure compression technology
70,Reciprocating Compressors,IDEX India Private Limited,Mumbai,Maharashtra,N/A,N/A,Information Unavailable,Reciprocating compressor systems
71,Reciprocating Compressors,Gayatri Engineering Company Private Limited,Ahmedabad,Gujarat,N/A,N/A,Information Unavailable,Engineering and compressor manufacturing
72,Air Compressors,Selwel Enterprises Private Limited,Aurangabad,Maharashtra,N/A,N/A,Information Unavailable,Air compressor manufacturing and services
73,Air Compressors,The KND Tools & Equipments,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Tools and air compressor equipment
74,Air Compressors,Bimpex Machines Private Limited,Mumbai,Maharashtra,N/A,N/A,Information Unavailable,Machine and air compressor manufacturing
75,Compressors,Integrated Engineers & Contractors,Delhi,Delhi,N/A,N/A,Information Unavailable,Engineering and contracting services
76,Air Compressors,Aar Vee Pneumatic Services,Hyderabad,Telangana,N/A,N/A,Information Unavailable,Pneumatic services and air compressors
77,Air Compressors,Unik Pneumatic Engineering Company Private Limited,Hyderabad,Telangana,N/A,N/A,Information Unavailable,Pneumatic engineering and air compressors
78,Air Compressors,Metro Engineering Equipments,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Engineering equipment and air compressors
79,Air Compressors,R.D. Dutta & Company Private Limited,New Delhi,Delhi,N/A,N/A,Information Unavailable,Industrial equipment and air compressors
80,Compressed Air Systems,A-1 Air & Gas Company,Mumbai,Maharashtra,N/A,N/A,Information Unavailable,Air and gas compression systems
81,Compressors,Maxbee Industries,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Industrial compressor manufacturing
82,Air Compressors,Esar Equipments,Coimbatore,Tamil Nadu,N/A,N/A,Information Unavailable,Equipment and air compressor manufacturing
83,Air Compressors,Precimax CNC Engineers,Trichy,Tamil Nadu,N/A,N/A,Information Unavailable,CNC engineering and air compressors
84,Air Compressors,Kool Tech Engineers,New Delhi,Delhi,N/A,N/A,Information Unavailable,Technical engineering and air compressors
85,Compressors,Arun Engineering Works,Namakkal,Tamil Nadu,N/A,N/A,Information Unavailable,Engineering works and compressor manufacturing
86,Air Compressor,Karan Associates Company,New Delhi,Delhi,N/A,N/A,Information Unavailable,Air compressor associates and services
87,Distributor/Supplier,Multivista Global Private Limited,Chennai,Tamil Nadu,+91 44-42030400,N/A,N/A,Global distribution and supply services
88,Related Industry/Component Supplier,AL-CAN EXPORTS PVT. LTD.,Thane,Maharashtra,N/A,[email],N/A,Export and component supply services
89,Related Industry/Component Supplier,ALFA PEB LTD.,Bangalore,Karnataka,N/A,[email],N/A,Pre-engineered building and components
90,Related Industry/Component Supplier,ALP OVERSEAS PVT. LTD.,Gurgaon,Haryana,N/A,[email],N/A,Overseas component supply services
91,Related Industry/Component Supplier,AMBER ENTERPRISES INDIA LTD,Gurgaon,Haryana,N/A,[email],Information Unavailable,Enterprise solutions and components
92,Related Industry/Component Supplier,AVI-OIL INDIA PVT. LTD.,Noida,Uttar Pradesh,+91 120 4891700,[email],N/A,Oil and lubrication services
93,Industrial Compressors,Ingersoll Rand,N/A,N/A,N/A,N/A,Yes,Uses ABB Components for Motor Control
